,pid,hid,freq,activity,seq,start time,end time,duration,zone
261,7_2_0,3_2_0,,work,137,1900-01-01 09:10:00,1900-01-01 17:30:00,8:20:00,550
262,7_2_0,3_2_0,,home,138,1900-01-01 18:20:00,1900-01-02 00:00:00,5:40:00,550
263,6_3_0,3_3_0,,home,0,1900-01-01 00:00:00,1900-01-01 07:18:00,7:18:00,530
264,6_3_0,3_3_0,,work,114,1900-01-01 07:45:00,1900-01-01 15:21:00,7:36:00,550
265,6_3_0,3_3_0,,home,115,1900-01-01 15:31:00,1900-01-01 15:40:00,0:09:00,550
266,6_3_0,3_3_0,,shop,116,1900-01-01 15:50:00,1900-01-01 16:20:00,0:30:00,550
267,6_3_0,3_3_0,,home,117,1900-01-01 16:45:00,1900-01-01 18:25:00,1:40:00,550
268,6_3_0,3_3_0,,escort,118,1900-01-01 18:30:00,1900-01-01 18:35:00,0:05:00,550
269,6_3_0,3_3_0,,home,119,1900-01-01 18:40:00,1900-01-02 00:00:00,5:20:00,550
270,7_3_0,3_3_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
271,7_3_0,3_3_0,,work,139,1900-01-01 09:10:00,1900-01-01 17:55:00,8:45:00,550
272,7_3_0,3_3_0,,home,140,1900-01-01 18:35:00,1900-01-02 00:00:00,5:25:00,550
273,6_3_1,3_3_1,,home,0,1900-01-01 00:00:00,1900-01-01 07:18:00,7:18:00,530
274,6_3_1,3_3_1,,work,114,1900-01-01 07:45:00,1900-01-01 15:21:00,7:36:00,550
275,6_3_1,3_3_1,,home,115,1900-01-01 15:31:00,1900-01-01 15:40:00,0:09:00,550
276,6_3_1,3_3_1,,shop,116,1900-01-01 15:50:00,1900-01-01 16:20:00,0:30:00,550
277,6_3_1,3_3_1,,home,117,1900-01-01 16:45:00,1900-01-01 18:25:00,1:40:00,550
278,6_3_1,3_3_1,,escort,118,1900-01-01 18:30:00,1900-01-01 18:35:00,0:05:00,550
279,6_3_1,3_3_1,,home,119,1900-01-01 18:40:00,1900-01-02 00:00:00,5:20:00,550
280,7_3_1,3_3_1,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
281,7_3_1,3_3_1,,work,139,1900-01-01 09:10:00,1900-01-01 17:55:00,8:45:00,550
282,7_3_1,3_3_1,,home,140,1900-01-01 18:35:00,1900-01-02 00:00:00,5:25:00,550
283,6_4_0,3_4_0,,home,0,1900-01-01 00:00:00,1900-01-01 07:20:00,7:20:00,530
284,6_4_0,3_4_0,,work,120,1900-01-01 07:51:00,1900-01-01 15:10:00,7:19:00,550
285,6_4_0,3_4_0,,home,121,1900-01-01 15:22:00,1900-01-02 00:00:00,8:38:00,550
286,7_4_0,3_4_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
287,7_4_0,3_4_0,,work,141,1900-01-01 09:10:00,1900-01-01 17:55:00,8:45:00,550
288,7_4_0,3_4_0,,home,142,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
289,6_4_1,3_4_1,,home,0,1900-01-01 00:00:00,1900-01-01 07:20:00,7:20:00,530
290,6_4_1,3_4_1,,work,120,1900-01-01 07:51:00,1900-01-01 15:10:00,7:19:00,550
291,6_4_1,3_4_1,,home,121,1900-01-01 15:22:00,1900-01-02 00:00:00,8:38:00,550
292,7_4_1,3_4_1,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
293,7_4_1,3_4_1,,work,141,1900-01-01 09:10:00,1900-01-01 17:55:00,8:45:00,550
294,7_4_1,3_4_1,,home,142,1900-01-01 18:50:00,1900-01-02 00:00:00,5:10:00,550
295,6_5_0,3_5_0,,home,0,1900-01-01 00:00:00,1900-01-01 13:40:00,13:40:00,530
296,6_5_0,3_5_0,,shop,122,1900-01-01 13:50:00,1900-01-01 14:13:00,0:23:00,550
297,6_5_0,3_5_0,,shop,123,1900-01-01 14:22:00,1900-01-01 15:00:00,0:38:00,550
298,6_5_0,3_5_0,,home,124,1900-01-01 15:06:00,1900-01-01 16:53:00,1:47:00,550
299,6_5_0,3_5_0,,escort,125,1900-01-01 17:03:00,1900-01-01 17:03:00,0:00:00,550
300,6_5_0,3_5_0,,home,126,1900-01-01 17:14:00,1900-01-01 21:38:00,4:24:00,550
301,6_5_0,3_5_0,,escort,127,1900-01-01 21:45:00,1900-01-01 21:46:00,0:01:00,550
302,6_5_0,3_5_0,,home,128,1900-01-01 21:52:00,1900-01-02 00:00:00,2:08:00,550
303,7_5_0,3_5_0,,home,0,1900-01-01 00:00:00,1900-01-01 13:40:00,13:40:00,530
304,7_5_0,3_5_0,,shop,143,1900-01-01 13:50:00,1900-01-01 14:13:00,0:23:00,550
305,7_5_0,3_5_0,,shop,144,1900-01-01 14:22:00,1900-01-01 15:00:00,0:38:00,550
306,7_5_0,3_5_0,,home,145,1900-01-01 15:06:00,1900-01-01 16:53:00,1:47:00,550
307,7_5_0,3_5_0,,visit,146,1900-01-01 17:03:00,1900-01-01 21:46:00,4:43:00,550
308,7_5_0,3_5_0,,home,147,1900-01-01 21:52:00,1900-01-02 00:00:00,2:08:00,550
309,6_5_1,3_5_1,,home,0,1900-01-01 00:00:00,1900-01-01 13:40:00,13:40:00,530
310,6_5_1,3_5_1,,shop,122,1900-01-01 13:50:00,1900-01-01 14:13:00,0:23:00,550
311,6_5_1,3_5_1,,shop,123,1900-01-01 14:22:00,1900-01-01 15:00:00,0:38:00,550
312,6_5_1,3_5_1,,home,124,1900-01-01 15:06:00,1900-01-01 16:53:00,1:47:00,550
313,6_5_1,3_5_1,,escort,125,1900-01-01 17:03:00,1900-01-01 17:03:00,0:00:00,550
314,6_5_1,3_5_1,,home,126,1900-01-01 17:14:00,1900-01-01 21:38:00,4:24:00,550
315,6_5_1,3_5_1,,escort,127,1900-01-01 21:45:00,1900-01-01 21:46:00,0:01:00,550
316,6_5_1,3_5_1,,home,128,1900-01-01 21:52:00,1900-01-02 00:00:00,2:08:00,550
317,7_5_1,3_5_1,,home,0,1900-01-01 00:00:00,1900-01-01 13:40:00,13:40:00,530
318,7_5_1,3_5_1,,shop,143,1900-01-01 13:50:00,1900-01-01 14:13:00,0:23:00,550
319,7_5_1,3_5_1,,shop,144,1900-01-01 14:22:00,1900-01-01 15:00:00,0:38:00,550
320,7_5_1,3_5_1,,home,145,1900-01-01 15:06:00,1900-01-01 16:53:00,1:47:00,550
321,7_5_1,3_5_1,,visit,146,1900-01-01 17:03:00,1900-01-01 21:46:00,4:43:00,550
322,7_5_1,3_5_1,,home,147,1900-01-01 21:52:00,1900-01-02 00:00:00,2:08:00,550
323,6_6_0,3_6_0,,home,0,1900-01-01 00:00:00,1900-01-01 10:20:00,10:20:00,530
324,6_6_0,3_6_0,,visit,129,1900-01-01 10:27:00,1900-01-01 11:42:00,1:15:00,550
325,6_6_0,3_6_0,,home,130,1900-01-01 11:50:00,1900-01-02 00:00:00,12:10:00,550
326,6_7_0,3_7_0,,home,0,1900-01-01 00:00:00,1900-01-01 07:20:00,7:20:00,530
327,6_7_0,3_7_0,,work,131,1900-01-01 07:48:00,1900-01-01 16:15:00,8:27:00,550
328,6_7_0,3_7_0,,home,132,1900-01-01 16:26:00,1900-01-01 18:00:00,1:34:00,550
329,6_7_0,3_7_0,,escort,133,1900-01-01 18:05:00,1900-01-01 18:07:00,0:02:00,550
330,6_7_0,3_7_0,,home,134,1900-01-01 18:11:00,1900-01-02 00:00:00,5:49:00,550
331,7_7_0,3_7_0,,home,0,1900-01-01 00:00:00,1900-01-01 08:15:00,8:15:00,530
332,7_7_0,3_7_0,,work,148,1900-01-01 09:19:00,1900-01-01 17:32:00,8:13:00,550
333,7_7_0,3_7_0,,home,149,1900-01-01 18:11:00,1900-01-02 00:00:00,5:49:00,550
