,pid,hid,freq,ozone,dzone,purp,origin activity,destination activity,mode,seq,tst,tet,duration
223,7_4_0,3_4_0,,550,550,home,work,home,pt,141,1900-01-01 17:55:00,1900-01-01 18:50:00,0:55:00
224,6_4_1,3_4_1,,530,550,work,home,work,car,119,1900-01-01 07:20:00,1900-01-01 07:51:00,0:31:00
225,6_4_1,3_4_1,,550,550,home,work,home,car,120,1900-01-01 15:10:00,1900-01-01 15:22:00,0:12:00
226,7_4_1,3_4_1,,530,550,work,home,work,pt,140,1900-01-01 08:15:00,1900-01-01 09:10:00,0:55:00
227,7_4_1,3_4_1,,550,550,home,work,home,pt,141,1900-01-01 17:55:00,1900-01-01 18:50:00,0:55:00
228,6_5_0,3_5_0,,530,550,shop,home,shop,car,121,1900-01-01 13:40:00,1900-01-01 13:50:00,0:10:00
229,6_5_0,3_5_0,,550,550,shop,shop,shop,car,122,1900-01-01 14:13:00,1900-01-01 14:22:00,0:09:00
230,6_5_0,3_5_0,,550,550,home,shop,home,car,123,1900-01-01 15:00:00,1900-01-01 15:06:00,0:06:00
231,6_5_0,3_5_0,,550,550,escort,home,escort,car,124,1900-01-01 16:53:00,1900-01-01 17:03:00,0:10:00
232,6_5_0,3_5_0,,550,550,home,escort,home,car,125,1900-01-01 17:03:00,1900-01-01 17:14:00,0:11:00
233,6_5_0,3_5_0,,550,550,escort,home,escort,car,126,1900-01-01 21:38:00,1900-01-01 21:45:00,0:07:00
234,6_5_0,3_5_0,,550,550,home,escort,home,car,127,1900-01-01 21:46:00,1900-01-01 21:52:00,0:06:00
235,7_5_0,3_5_0,,530,550,shop,home,shop,car,142,1900-01-01 13:40:00,1900-01-01 13:50:00,0:10:00
236,7_5_0,3_5_0,,550,550,shop,shop,shop,car,143,1900-01-01 14:13:00,1900-01-01 14:22:00,0:09:00
237,7_5_0,3_5_0,,550,550,home,shop,home,car,144,1900-01-01 15:00:00,1900-01-01 15:06:00,0:06:00
238,7_5_0,3_5_0,,550,550,visit,home,visit,car,145,1900-01-01 16:53:00,1900-01-01 17:03:00,0:10:00
239,7_5_0,3_5_0,,550,550,home,visit,home,car,146,1900-01-01 21:46:00,1900-01-01 21:52:00,0:06:00
240,6_5_1,3_5_1,,530,550,shop,home,shop,car,121,1900-01-01 13:40:00,1900-01-01 13:50:00,0:10:00
241,6_5_1,3_5_1,,550,550,shop,shop,shop,car,122,1900-01-01 14:13:00,1900-01-01 14:22:00,0:09:00
242,6_5_1,3_5_1,,550,550,home,shop,home,car,123,1900-01-01 15:00:00,1900-01-01 15:06:00,0:06:00
243,6_5_1,3_5_1,,550,550,escort,home,escort,car,124,1900-01-01 16:53:00,1900-01-01 17:03:00,0:10:00
244,6_5_1,3_5_1,,550,550,home,escort,home,car,125,1900-01-01 17:03:00,1900-01-01 17:14:00,0:11:00
245,6_5_1,3_5_1,,550,550,escort,home,escort,car,126,1900-01-01 21:38:00,1900-01-01 21:45:00,0:07:00
246,6_5_1,3_5_1,,550,550,home,escort,home,car,127,1900-01-01 21:46:00,1900-01-01 21:52:00,0:06:00
247,7_5_1,3_5_1,,530,550,shop,home,shop,car,142,1900-01-01 13:40:00,1900-01-01 13:50:00,0:10:00
248,7_5_1,3_5_1,,550,550,shop,shop,shop,car,143,1900-01-01 14:13:00,1900-01-01 14:22:00,0:09:00
249,7_5_1,3_5_1,,550,550,home,shop,home,car,144,1900-01-01 15:00:00,1900-01-01 15:06:00,0:06:00
250,7_5_1,3_5_1,,550,550,visit,home,visit,car,145,1900-01-01 16:53:00,1900-01-01 17:03:00,0:10:00
251,7_5_1,3_5_1,,550,550,home,visit,home,car,146,1900-01-01 21:46:00,1900-01-01 21:52:00,0:06:00
252,6_6_0,3_6_0,,530,550,visit,home,visit,car,128,1900-01-01 10:20:00,1900-01-01 10:27:00,0:07:00
253,6_6_0,3_6_0,,550,550,home,visit,home,car,129,1900-01-01 11:42:00,1900-01-01 11:50:00,0:08:00
254,6_7_0,3_7_0,,530,550,work,home,work,car,130,1900-01-01 07:20:00,1900-01-01 07:48:00,0:28:00
255,6_7_0,3_7_0,,550,550,home,work,home,car,131,1900-01-01 16:15:00,1900-01-01 16:26:00,0:11:00
256,6_7_0,3_7_0,,550,550,escort,home,escort,car,132,1900-01-01 18:00:00,1900-01-01 18:05:00,0:05:00
257,6_7_0,3_7_0,,550,550,home,escort,home,car,133,1900-01-01 18:07:00,1900-01-01 18:11:00,0:04:00
258,7_7_0,3_7_0,,530,550,work,home,work,pt,147,1900-01-01 08:15:00,1900-01-01 09:19:00,1:04:00
259,7_7_0,3_7_0,,550,550,home,work,home,pt,148,1900-01-01 17:32:00,1900-01-01 18:11:00,0:39:00
